M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
10:49:06:519378 Gateway 0, reading I: PPS DETECTED
10:49:07:525453 Gateway 0, reading I: PPS DETECTED
10:49:08:532330 Gateway 0, reading I: PPS DETECTED
10:49:08:633520 Gateway 0, sending b'HYP\xff\xff\xff\xff\xff\xff\t\xbb\xff\xff'
10:49:08:733730 Gateway 0, reading I: Start BLE Scanning
10:49:08:733730 Gateway 0, reading I: BLE: Scanning Started!
10:49:09:237962 Gateway 0, reading I: BLE: Connected: E1:15:12:97:36:11 (random)
10:49:09:541806 Gateway 0, reading I: PPS DETECTED
10:49:10:548742 Gateway 0, reading I: PPS DETECTED
10:49:11:252658 Gateway 0, reading I: BLE: Discovery Complete!
10:49:11:555273 Gateway 0, reading I: PPS DETECTED
10:49:12:458713 Gateway 0, reading I: BLE: Connected: CD:61:D3:52:14:02 (random)
10:49:12:560441 Gateway 0, reading I: PPS DETECTED
10:49:13:563862 Gateway 0, reading I: PPS DETECTED
10:49:14:569980 Gateway 0, reading I: PPS DETECTED
10:49:14:771609 Gateway 0, reading I: BLE: Discovery Complete!
10:49:15:575573 Gateway 0, reading I: PPS DETECTED
10:49:16:481231 Gateway 0, reading I: BLE: Connected: E1:D7:29:7F:A1:4C (random)
10:49:16:583990 Gateway 0, reading I: PPS DETECTED
10:49:17:490262 Gateway 0, reading I: PPS DETECTED
10:49:18:496266 Gateway 0, reading I: PPS DETECTED
10:49:18:698065 Gateway 0, reading I: BLE: Discovery Complete!
10:49:19:503614 Gateway 0, reading I: PPS DETECTED
10:49:19:898844 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:49:19:907577 Gateway 0, reading I: READ FROM NIB
10:49:20:401974 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:49:20:411265 Gateway 0, reading I: READ FROM NIB
10:49:20:512466 Gateway 0, reading I: PPS DETECTED
10:49:20:905638 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:49:20:914997 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:49:20:915927 Gateway 0, reading 52454144592d2d4e4f4445313238212121212121212121212121212121212121
10:49:21:371696 Gateway 0, reading I: READ FROM NIB
10:49:21:472139 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:49:21:473250 Gateway 0, reading 052454144592d2d4e4f44453132392121212121212121212121212121212121
10:49:21:573970 Gateway 0, reading I: PPS DETECTED
10:49:21:775603 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:49:21:776597 Gateway 0, reading 52454144592d2d4e4f4445313331212121212121212121212121212121212121
10:49:22:582778 Gateway 0, reading I: PPS DETECTED
10:49:23:890572 Gateway 0, reading I: PPS DETECTED
10:49:24:897343 Gateway 0, reading I: PPS DETECTED
10:49:25:327330 Gateway 0, sending b'HYP\xe1\x15\x12\x976\x11\x04\xff\xff\xff'
10:49:25:400166 Gateway 0, reading I: Read SOH CMD
10:49:25:830697 Gateway 0, sending b'HYP\xcda\xd3R\x14\x02\x04\xff\xff\xff'
10:49:25:903536 Gateway 0, reading I: PPS DETECTED
10:49:25:903536 Gateway 0, reading I: Read SOH CMD
